,Soprano,Alto,Tenor,Bass
43,2,B,7,7
11,0,9,4,9
102,7,2,5,4
61,5,B,5,2
78,0,7,4,0
38,4,0,7,0
101,7,0,4,4
132,5,2,9,5
136,7,2,7,4
22,2,7,B,7
31,0,7,4,5
69,2,0,9,5
68,2,0,9,5
104,7,0,7,4
63,5,B,5,2
1,0,7,4,0
40,2,B,7,7
172,7,2,7,B
193,2,B,7,7
20,4,7,B,7
37,4,0,7,0
0,0,7,4,0
88,4,0,7,0
76,0,7,4,0
134,5,2,9,5
183,5,B,5,2
120,0,9,4,9
36,4,0,7,0
104,7,0,7,4
27,0,4,0,9
157,4,A,7,0
77,0,7,4,0
122,0,9,4,9
7,0,7,4,0
30,0,7,4,5
159,4,A,7,0
59,7,9,4,0
110,4,0,7,0
108,4,0,7,0
36,4,0,7,0
98,4,0,7,0
187,2,9,5,2
111,4,0,7,0
109,4,0,7,0
144,5,0,7,7
7,0,7,4,0
123,0,9,4,9
203,2,B,5,4
39,4,0,7,0
86,4,0,7,0
149,4,0,7,0
26,0,4,0,9
103,7,2,5,4
100,7,0,4,4
145,5,0,7,7
135,5,2,9,5
23,2,7,B,7
122,0,9,4,9
66,4,0,7,4
62,5,B,5,2
9,0,9,5,9
104,7,0,7,4
120,0,9,4,9
8,0,9,5,9
41,2,B,7,7
104,7,0,7,4
128,4,B,4,7
120,0,9,4,9
71,2,0,9,5
202,2,B,5,4
61,5,B,5,2
211,2,B,7,7
146,5,B,7,7
199,0,9,4,7
39,4,0,7,0
30,0,7,4,5
55,7,7,2,B
78,0,7,4,0
120,0,9,4,9
125,4,9,0,9
36,4,0,7,0
149,4,0,7,0
119,2,B,7,7
89,4,0,7,0
145,5,0,7,7
38,4,0,7,0
5,0,7,4,0
25,0,4,0,9
109,4,0,7,0
44,2,B,7,7
74,2,B,5,7
150,4,0,7,2
97,7,0,4,4
123,0,9,4,9
49,4,0,7,0
117,2,B,7,7
165,0,9,5,5
126,4,9,0,9
98,7,0,2,4
198,0,9,4,7
99,7,0,2,4
152,4,0,7,4
43,2,B,7,7
137,7,2,7,4
66,4,0,7,4
83,0,7,4,0
94,5,B,5,2
128,4,B,4,7
0,0,7,4,0
183,5,B,5,2
41,2,B,7,7
109,4,0,7,0
52,7,7,2,B
16,4,7,0,0
203,2,B,5,4
43,2,B,7,7
113,2,B,7,7
120,7,2,B,7
164,0,9,5,5
20,4,7,B,7
25,0,4,0,9
71,2,0,9,5
229,5,0,9,9
116,2,B,7,7
112,2,B,7,7
57,7,9,4,0
51,4,0,7,0
113,2,B,7,7
67,4,0,7,4
36,4,0,7,0
5,0,7,4,0
169,4,0,7,0
17,4,7,0,0
78,0,7,4,0
29,0,9,5,5
153,4,0,7,4
37,4,0,7,0
95,5,B,5,2
198,0,9,4,7
82,0,7,4,0
51,4,0,7,0
69,2,0,9,5
96,7,0,4,4
16,4,7,0,0
122,0,9,4,9
188,4,0,7,0
4,0,7,4,0
170,4,0,7,0
73,2,B,7,7
211,2,B,7,7
207,4,0,7,0
4,0,7,4,0
148,4,0,7,0
232,4,0,9,9
173,7,2,7,B
180,5,B,5,2
233,4,0,9,9
102,7,2,5,4
165,0,9,5,5
151,4,0,7,2
2,0,7,4,0
50,4,0,7,0
115,2,B,7,7
115,2,B,7,7
214,2,B,7,7
54,7,7,2,B
109,4,0,7,0
110,4,0,7,0
27,0,4,0,9
2,0,7,4,0
16,4,7,0,0
174,7,2,5,B
177,7,2,4,0
126,4,9,0,9
41,2,B,7,7
105,7,0,7,4
232,4,0,9,9
181,5,B,5,2
72,2,B,7,7
129,4,B,4,7
62,5,B,5,2
237,2,0,9,5
27,0,4,0,9
151,4,0,7,2
198,0,9,4,7
167,0,9,5,5
102,7,2,5,4
204,4,0,7,2
202,2,B,5,4
117,9,6,2,2
44,2,B,7,7
125,4,9,0,9
200,0,9,5,5
24,0,4,0,9
59,7,9,4,0
190,4,0,7,0
224,7,2,7,B
94,5,B,5,2
156,4,A,7,0
215,2,B,7,7
110,4,0,7,0
122,0,7,0,4
152,4,0,7,4
73,0,9,0,5
262,2,A,5,7
114,2,B,7,7
119,2,B,7,7
168,4,0,7,0
109,4,0,7,0
123,0,9,4,9
42,2,B,7,7
25,0,4,0,9
74,2,B,5,7
191,4,0,7,0
23,2,7,B,7
100,7,0,4,4
18,4,7,0,0
132,5,2,9,5
16,4,7,0,0
178,7,0,4,0
66,4,0,7,4
146,5,B,7,7
121,0,9,4,9
223,9,4,7,1
41,2,B,7,7
157,4,A,7,0
107,5,B,7,2
212,2,B,7,7
51,4,0,7,0
136,7,2,7,4
141,7,0,7,4
192,2,B,7,7
14,7,7,2,B
66,4,0,7,4
206,4,0,7,0
31,0,7,4,5
78,0,7,4,0
158,4,A,7,0
158,4,A,7,0
21,4,7,B,7
213,2,B,7,7
20,4,7,B,7
58,7,9,4,0
152,4,0,7,4
24,0,4,0,9
58,7,9,4,0
235,4,0,9,7
4,0,7,4,0
126,4,9,0,9
153,4,0,7,4
11,0,9,4,9
29,0,9,5,5
68,2,0,9,5
143,7,0,7,5
64,4,0,7,4
111,4,0,7,0
154,4,0,7,4
88,4,0,7,0
109,4,0,7,0
136,7,2,7,4
37,4,0,7,0
43,2,B,7,7
112,2,B,7,7
41,2,B,7,7
70,2,0,9,5
62,5,B,5,2
0,0,7,4,0
168,4,0,7,0
144,5,0,7,7
166,0,9,5,5
78,0,7,4,0
37,4,0,7,0
102,7,2,5,4
138,7,2,7,4
118,2,B,7,7
162,0,9,5,5
39,4,0,7,0
128,4,B,4,7
79,0,7,4,0
185,4,0,7,4
75,2,B,5,7
72,4,0,9,9
227,7,2,7,B
36,4,0,7,0
5,0,7,4,0
218,4,0,7,0
146,5,B,7,7
214,2,B,7,7
32,0,9,5,4
81,0,7,4,0
137,7,2,7,4
39,4,0,7,0
62,5,B,5,2
69,2,0,9,5
53,7,7,2,B
5,0,7,4,0
110,4,0,7,0
95,5,B,5,2
147,5,B,7,7
29,0,9,5,5
193,2,B,7,7
70,2,0,9,5
20,4,7,B,7
160,0,9,5,5
75,2,B,5,7
187,4,0,7,4
114,2,B,7,7
166,0,9,5,5
64,4,0,7,4
26,0,4,0,9
223,7,2,7,0
190,4,0,7,0
8,0,9,5,9
31,7,2,7,B
52,7,7,2,B
60,5,B,5,2
176,7,2,4,0
223,7,2,7,0
213,2,B,7,7
112,7,2,2,B
150,4,0,7,2
46,2,B,7,7
44,2,B,7,7
217,4,0,7,0
101,4,0,7,4
140,7,0,7,4
13,7,7,2,B
50,B,7,2,2
158,4,A,7,0
62,5,B,5,2
155,4,0,7,4
103,7,2,5,4
148,4,0,7,0
210,2,B,7,7
155,4,0,7,4
209,2,B,7,7
180,5,B,5,2
191,4,0,7,0
33,0,9,5,4
149,4,0,7,0
77,0,7,4,0
113,2,B,7,7
70,2,0,9,5
225,7,2,7,B
18,4,7,0,0
115,2,B,7,7
47,2,B,7,7
120,0,9,4,9
67,4,0,7,4
30,0,7,4,5
122,0,9,4,9
55,7,7,2,B
5,0,7,4,0
27,0,4,0,9
86,9,6,0,2
240,2,B,7,7
175,7,2,5,B
71,2,0,9,5
20,4,7,B,7
95,5,B,5,2
212,5,2,9,2
156,4,A,7,0
10,0,9,4,9
25,0,4,0,9
32,0,9,5,4
233,4,0,9,9
115,2,B,7,7
208,2,B,7,7
164,0,9,5,5
171,0,0,7,4
74,2,B,5,7
155,4,0,7,4
94,5,B,5,2
9,0,9,5,9
124,4,9,0,9
68,2,0,9,5
35,4,0,7,0
49,4,0,7,0
46,2,B,7,7
77,0,7,4,0
204,4,0,7,2
66,4,0,7,4
115,2,B,7,7
109,4,0,7,0
61,5,B,5,2
43,2,B,7,7
62,5,B,5,2
27,0,4,0,9
225,7,2,7,B
16,4,7,0,0
40,2,B,7,7
91,4,B,7,0
90,4,B,7,0
213,2,B,7,7
124,4,9,0,9
42,2,B,7,7
89,4,0,7,0
112,2,B,7,7
54,7,7,2,B
63,5,B,5,2
39,4,0,7,0
47,2,B,7,7
35,2,B,5,2
46,2,B,7,7
67,4,0,7,4
54,7,7,2,B
127,4,9,0,9
237,2,0,9,5
205,4,0,7,2
208,2,B,7,7
131,4,0,4,7
90,4,B,7,0
59,7,9,4,0
88,7,2,B,7
84,4,0,7,0
104,7,0,7,4
66,4,0,7,4
116,2,B,7,7
224,7,2,7,B
147,5,B,7,7
19,4,7,0,0
45,2,B,7,7
86,4,0,7,0
22,2,7,B,7
145,5,0,7,7
166,0,9,5,5
80,0,7,4,0
211,2,B,7,7
119,2,B,7,7
125,4,9,0,9
6,0,7,4,0
55,7,7,2,B
138,7,2,7,4
234,4,0,9,7
90,4,B,7,0
63,5,B,5,2
41,2,B,7,7
201,0,9,5,5
47,2,B,7,7
170,4,0,7,0
164,0,9,5,5
100,7,0,4,4
138,7,2,7,4
68,2,0,9,5
13,7,7,2,B
80,0,7,4,0
49,4,0,7,0
37,4,0,7,0
177,7,2,4,0
36,4,0,7,0
230,5,B,9,9
68,2,0,9,5
140,7,0,7,4
190,4,0,7,0
15,7,7,2,B
95,5,B,5,2
243,2,B,5,7
120,0,9,4,9
3,0,7,4,0
201,0,9,5,5
133,5,2,9,5
50,4,0,7,0
180,5,B,5,2
78,0,7,4,0
5,0,7,4,0
171,4,0,7,0
61,5,B,5,2
19,4,7,0,0
176,7,2,4,0
116,2,B,7,7
174,7,2,5,B
146,5,B,7,7
143,7,0,7,5
103,7,2,5,4
20,4,7,B,7
207,4,0,7,0
1,0,7,4,0
209,2,B,7,7
213,2,B,7,7
34,2,B,5,2
192,2,B,7,7
113,2,B,7,7
134,5,2,9,5
96,7,0,4,4
141,7,0,7,4
19,4,7,0,0
170,4,0,7,0
178,7,0,4,0
139,7,2,7,4
84,4,0,7,0
211,2,B,7,7
173,7,2,7,B
113,2,B,7,7
128,4,B,4,7
235,4,0,9,7
92,5,9,5,2
238,2,0,9,5
140,7,0,7,4
55,7,7,2,B
172,7,2,7,B
66,4,0,7,4
4,0,7,4,0
16,4,7,0,0
232,4,0,9,9
74,2,B,5,7
64,4,0,7,4
80,0,7,4,0
175,7,2,5,B
73,2,B,7,7
218,4,0,7,0
191,4,0,7,0
17,4,7,0,0
109,4,0,7,0
101,7,0,4,4
134,4,0,5,0
143,7,0,7,5
112,2,B,7,7
173,7,2,7,B
56,7,9,4,0
197,0,B,4,9
206,4,0,7,0
142,7,0,7,5
168,4,0,7,0
79,0,7,4,0
178,7,0,4,0
168,4,0,7,0
226,7,2,7,B
103,7,2,5,4
182,5,B,5,2
180,5,B,5,2
31,0,7,4,5
185,4,0,7,4
117,2,B,7,7
138,7,2,7,4
151,4,0,7,2
15,7,7,2,B
64,4,0,7,4
103,7,2,5,4
222,7,2,7,0
159,4,A,7,0
102,7,2,5,4
142,7,0,7,5
165,0,9,5,5
62,5,B,5,2
184,4,0,7,4
18,4,7,0,0
47,2,B,7,7
52,7,7,2,B
66,4,0,7,4
168,4,0,7,0
68,2,0,9,5
56,7,9,4,0
233,4,0,9,9
139,7,2,7,4
141,7,0,7,4
17,4,7,0,0
87,4,0,7,0
18,4,7,0,0
73,2,B,7,7
81,0,7,4,0
38,4,0,7,0
77,0,7,4,0
188,4,0,7,0
15,7,7,2,B
199,0,9,4,7
25,0,4,0,9
35,2,B,5,2
110,4,0,7,0
159,4,A,7,0
46,2,B,7,7
62,5,B,5,2
21,4,7,B,7
77,0,7,4,0
236,2,0,9,5
86,4,0,7,0
117,2,B,7,7
118,2,B,7,7
82,0,7,4,0
161,0,9,5,5
68,2,0,9,5
75,2,B,5,7
89,4,0,7,0
190,4,0,7,0
156,4,A,7,0
165,0,9,5,5
143,7,0,7,5
25,0,4,0,9
148,4,0,7,0
70,2,0,9,5
185,4,0,7,4
47,2,B,7,7
167,0,9,5,5
153,4,0,7,4
1,0,7,4,0
46,2,B,7,7
62,5,B,5,2
155,4,0,7,4
5,0,7,4,4
26,0,4,0,9
32,0,9,5,4
53,7,7,2,B
4,0,7,4,0
8,0,9,5,9
5,0,7,4,0
45,2,B,7,7
186,4,0,7,4
139,7,2,7,4
95,5,B,5,2
84,4,0,7,0
48,4,0,7,0
137,7,2,7,4
217,4,0,7,0
216,4,0,7,0
114,2,B,7,7
10,0,9,4,9
18,4,7,0,0
233,4,0,9,9
68,2,0,9,5
154,4,0,7,4
57,7,9,4,0
2,0,7,4,0
171,4,0,7,0
55,7,7,2,B
224,7,2,7,B
0,0,7,4,0
53,7,7,2,B
208,2,B,7,7
210,2,B,7,7
95,5,B,5,2
143,7,0,7,5
58,7,9,4,0
187,4,0,7,4
46,2,B,7,7
174,7,2,5,B
13,7,7,2,B
52,7,7,2,B
32,0,9,5,4
18,4,7,0,0
85,4,0,7,0
16,4,7,0,0
140,7,0,7,4
0,0,7,4,0
44,2,B,7,7
174,7,2,5,B
142,7,0,7,5
73,2,B,7,7
25,0,4,0,9
2,0,7,4,0
177,7,2,4,0
158,4,A,7,0
243,2,B,5,7
151,4,0,7,2
73,2,B,7,7
70,2,0,9,5
161,0,9,5,5
231,5,B,9,9
171,4,0,7,0
217,4,0,7,0
211,2,B,7,7
29,0,9,5,5
15,7,7,2,B
140,7,0,7,4
186,4,0,7,4
192,2,B,7,7
59,7,9,4,0
12,7,7,2,B
171,4,0,7,0
72,2,B,7,7
194,2,B,5,7
147,5,B,7,7
114,2,B,7,7
227,7,2,7,B
90,4,B,7,0
265,0,9,3,7
69,2,0,9,5
50,4,0,7,0
171,4,0,7,0
172,7,2,7,B
62,5,B,5,2
116,2,B,7,7
0,0,7,4,0
86,4,0,7,0
43,2,B,7,7
23,2,7,B,7
83,0,7,4,0
124,4,9,0,9
69,2,0,9,5
5,0,7,4,0
98,7,0,2,4
201,0,9,5,5
123,0,9,4,9
127,4,9,0,9
75,2,B,5,7
99,7,0,2,4
103,7,2,5,4
68,2,0,9,5
27,0,4,0,9
4,0,7,4,0
135,5,2,9,5
224,7,2,7,B
218,4,0,7,0
151,4,0,7,2
41,2,B,7,7
219,4,0,7,0
42,2,B,7,7
55,7,7,2,B
154,4,0,7,4
146,4,7,0,0
110,4,0,7,0
17,4,7,0,0
50,4,0,7,0
86,4,0,7,0
181,5,B,5,2
50,4,0,7,0
39,4,0,7,0
194,2,B,5,7
77,0,7,4,0
89,4,0,7,0
21,4,7,B,7
53,7,7,2,B
180,5,B,5,2
117,2,B,7,7
128,4,B,4,7
122,0,9,4,9
75,2,B,5,7
139,7,2,7,4
42,2,B,7,7
29,2,2,7,B
38,4,0,7,0
29,0,9,5,5
165,0,9,5,5
39,4,0,7,0
217,4,0,7,0
237,2,0,9,5
158,4,A,7,0
3,0,7,4,0
250,2,5,2,2
54,7,7,2,B
185,4,0,7,4
129,4,B,4,7
13,7,7,2,B
212,2,B,7,7
63,5,B,5,2
169,4,0,7,0
185,2,9,5,2
180,5,B,5,2
154,4,0,7,4
92,5,9,5,2
29,0,9,5,5
197,0,B,4,9
149,4,0,7,0
137,7,2,7,4
213,2,B,7,7
141,7,0,7,4
191,4,0,7,0
24,0,4,0,9
3,0,7,4,0
131,4,0,4,7
67,4,0,7,4
230,5,B,9,9
104,7,0,7,4
24,0,4,0,9
224,7,2,7,B
164,0,9,5,5
180,5,B,5,2
172,7,2,7,B
127,4,9,0,9
77,0,7,4,0
49,4,0,7,0
110,4,0,7,0
114,2,B,7,7
235,4,0,9,7
25,0,4,0,9
131,4,0,4,7
18,4,7,0,0
190,4,0,7,0
133,5,2,9,5
68,2,0,9,5
136,7,2,7,4
111,4,0,7,0
96,7,0,4,4
239,2,0,9,5
161,0,9,5,5
39,4,0,7,0
78,0,7,4,0
201,0,9,5,5
77,0,7,4,0
4,0,7,4,0
40,2,B,7,7
5,0,7,4,0
198,9,0,4,5
127,4,9,0,9
107,5,B,7,2
4,0,7,4,0
6,0,7,4,0
192,2,B,7,7
20,4,7,B,7
196,0,B,4,9
83,0,7,4,0
143,7,0,7,5
148,4,0,7,0
85,4,0,7,0
146,5,B,7,7
130,4,0,4,7
90,4,B,7,0
49,4,0,7,0
181,5,B,5,2
175,7,2,5,B
17,4,7,0,0
173,7,2,7,B
107,5,B,7,2
104,7,0,7,4
53,7,7,2,B
207,4,0,7,0
223,7,2,7,0
166,0,9,5,5
199,0,9,4,7
70,2,0,9,5
97,7,0,4,4
230,5,B,9,9
240,2,B,7,7
41,2,B,7,7
183,5,B,5,2
114,2,B,7,7
67,4,0,7,4
198,0,9,4,7
79,0,7,4,0
90,4,B,7,0
41,2,B,7,7
169,4,0,7,0
36,4,0,7,0
11,0,9,4,9
92,5,9,5,2
190,4,0,7,0
11,0,9,4,9
108,4,0,7,0
35,2,B,5,2
111,4,0,7,0
107,5,B,7,2
25,5,0,9,5
109,4,0,7,0
162,0,9,5,5
225,7,2,7,B
27,0,4,0,9
151,4,0,7,2
135,5,2,9,5
118,2,B,7,7
211,7,0,5,2
160,0,9,5,5
107,5,B,7,2
53,7,7,2,B
173,7,2,7,B
61,5,B,5,2
42,2,B,7,7
173,7,2,7,B
111,4,0,7,0
2,0,7,4,0
214,2,B,7,7
8,0,9,5,9
31,0,7,4,5
29,0,9,5,5
149,4,0,7,0
88,4,0,7,0
51,4,0,7,0
114,2,B,7,7
184,4,0,7,4
188,4,0,7,0
64,4,0,7,4
42,2,B,7,7
138,7,2,7,4
186,4,0,7,4
108,4,0,7,0
128,4,B,4,7
73,2,B,7,7
36,4,0,7,0
201,0,9,5,5
43,2,B,7,7
129,4,B,4,7
18,4,7,0,0
91,4,B,7,0
77,0,7,4,0
142,7,0,7,5
129,4,B,4,7
120,0,9,4,9
11,0,9,4,9
149,4,0,7,0
239,2,0,9,5
67,4,0,7,4
67,4,0,7,4
38,4,0,7,0
12,7,7,2,B
143,7,0,7,5
196,0,B,4,9
32,0,9,5,4
111,4,0,7,0
14,7,7,2,B
156,4,A,7,0
138,7,2,7,4
140,7,0,7,4
40,2,B,7,7
89,4,0,7,0
34,2,B,5,2
35,2,B,5,2
151,4,0,7,2
145,5,0,7,7
54,7,7,2,B
220,5,2,9,2
106,5,B,7,2
82,0,7,4,0
181,6,0,2,2
129,4,B,4,7
114,2,B,7,7
219,4,0,7,0
170,4,0,7,0
88,4,0,7,0
83,0,7,4,0
222,7,2,7,0
54,7,7,2,B
85,4,0,7,0
211,2,B,7,7
16,4,7,0,0
80,0,7,4,0
19,4,7,0,0
83,2,B,7,7
219,4,0,7,0
72,2,B,7,7
133,5,2,9,5
8,0,9,5,9
10,0,9,B,5
28,0,9,5,5
175,7,2,5,B
92,5,9,5,2
196,0,B,4,9
33,0,9,5,4
68,2,0,9,5
190,4,0,7,0
215,2,B,7,7
43,2,B,7,7
18,4,7,0,0
190,4,0,7,0
208,2,B,7,7
29,0,9,5,5
95,5,B,5,2
115,2,B,7,7
135,5,2,9,5
228,5,0,9,9
56,7,9,4,0
63,5,B,5,2
99,7,0,2,4
223,7,2,7,0
30,0,7,4,5
69,2,0,9,5
76,0,7,4,0
144,5,0,7,7
14,7,7,2,B
218,4,0,7,0
153,4,0,7,4
139,7,2,7,4
28,0,9,5,5
188,4,0,7,0
210,9,9,2,6
13,7,7,2,B
3,0,7,4,0
225,7,2,7,B
186,4,0,7,4
37,4,0,7,0
20,4,7,B,7
49,4,0,7,0
153,4,0,7,4
29,0,9,5,5
146,5,B,7,7
183,5,B,5,2
143,7,0,7,5
56,7,9,4,0
18,4,7,0,0
53,7,7,2,B
135,5,2,9,5
186,4,0,7,4
59,7,9,4,0
3,0,7,4,0
78,0,7,4,0
128,4,B,4,7
142,7,0,7,5
19,4,7,0,0
202,2,B,5,4
87,4,0,7,0
189,4,0,7,0
202,2,B,5,4
170,4,0,7,0
41,2,B,7,7
203,4,7,7,4
0,0,7,4,0
85,4,0,7,0
94,5,B,5,2
74,2,B,5,7
122,0,9,4,9
5,0,7,4,0
175,7,2,5,B
33,0,9,5,4
149,4,0,7,0
214,2,B,7,7
130,4,0,4,7
101,7,0,4,4
185,4,0,7,4
168,4,0,7,0
219,4,0,7,0
236,2,0,9,5
32,0,9,5,4
167,0,9,5,5
147,5,B,7,7
232,4,0,9,9
33,0,9,5,4
128,4,B,4,7
89,4,0,7,0
113,2,B,7,7
43,2,B,7,7
31,0,7,4,5
167,0,9,5,5
144,5,0,7,7
126,4,9,0,9
140,7,0,7,4
116,2,B,7,7
64,4,0,7,4
0,0,7,4,0
186,4,0,7,4
68,2,0,9,5
60,5,B,5,2
88,4,0,7,0
55,2,B,5,7
125,4,9,0,9
37,4,0,7,0
163,0,9,5,5
24,0,4,0,9
215,2,B,7,7
26,0,4,0,9
186,4,0,7,4
31,0,7,4,5
186,4,0,7,4
164,0,9,5,5
80,0,7,4,0
18,4,7,0,0
9,0,9,5,9
158,4,A,7,0
177,7,2,4,0
69,2,0,9,5
95,5,B,5,2
174,7,2,5,B
241,2,B,7,7
157,4,A,7,0
107,5,B,7,2
122,0,9,4,9
166,0,9,5,5
84,4,0,7,0
203,2,B,5,4
119,2,B,7,7
113,2,B,7,7
73,2,B,7,7
167,0,9,5,5
52,7,7,2,B
162,0,9,5,5
201,0,9,5,5
51,4,0,7,0
27,0,4,0,9
23,2,7,B,7
140,7,0,7,4
215,2,B,7,7
139,7,2,7,4
222,7,2,7,0
240,2,B,7,7
61,5,B,5,2
110,4,0,7,0
28,0,9,5,5
99,7,0,2,4
189,4,0,7,0
114,2,B,7,7
94,5,B,5,2
11,0,9,4,9
216,4,0,7,0
209,2,B,7,7
42,2,B,7,7
87,4,0,7,0
120,0,9,4,9
44,2,B,7,7
65,0,9,4,9
105,7,0,7,4
247,2,0,5,9
51,4,0,7,0
89,4,0,7,0
195,2,B,5,7
164,0,9,5,5
181,5,B,5,2
107,5,B,7,2
144,5,0,7,7
10,0,9,4,9
40,2,B,7,7
59,7,9,4,0
122,0,9,4,9
200,0,9,5,5
184,4,0,7,4
210,2,B,7,7
0,0,7,4,0
65,4,0,7,4
96,7,0,4,4
164,0,9,5,5
83,0,7,4,0
182,5,B,5,2
166,0,9,5,5
144,5,0,7,7
56,7,9,4,0
11,0,9,4,9
241,2,B,7,7
52,9,6,2,2
204,4,0,7,2
46,2,B,7,7
217,4,0,7,0
2,0,7,4,0
9,0,9,5,9
17,4,7,0,0
47,2,B,7,7
48,4,0,7,0
48,4,0,7,0
92,5,9,5,2
38,4,0,7,0
21,4,7,B,7
1,0,7,4,0
87,4,0,7,0
76,0,7,4,0
85,4,0,7,0
145,5,0,7,7
76,0,7,4,0
105,7,0,7,4
67,4,0,7,4
46,2,B,7,7
192,2,B,7,7
140,7,0,7,4
155,4,0,7,4
201,0,9,5,5
70,2,0,9,5
15,7,7,2,B
26,0,4,0,9
62,5,B,5,2
210,2,B,7,7
235,4,0,9,7
238,2,0,9,5
218,4,1,9,9
62,5,B,5,2
80,0,7,4,0
173,7,2,7,B
34,2,B,5,2
218,4,0,7,0
140,7,0,7,4
22,2,7,B,7
50,4,0,7,0
47,2,B,7,7
1,0,7,4,0
215,2,B,7,7
81,0,7,4,0
187,4,0,7,4
51,4,0,7,0
39,4,7,0,0
184,4,0,7,4
25,0,4,0,9
129,4,B,4,7
151,4,0,7,2
69,2,0,9,5
172,7,2,7,B
201,0,9,5,5
55,7,7,2,B
12,7,7,2,B
74,2,B,5,7
50,4,0,7,0
6,0,7,4,0
98,7,0,2,4
155,4,0,7,4
49,4,0,7,0
147,5,B,7,7
119,2,B,7,7
50,4,0,7,0
42,2,B,7,7
92,5,9,5,2
142,7,0,7,5
218,4,0,7,0
55,7,7,2,B
60,5,B,5,2
44,2,B,7,7
150,4,0,7,2
236,2,0,9,5
190,4,0,7,0
66,4,0,7,4
99,7,0,2,4
85,4,0,7,0
172,7,2,7,B
106,5,B,7,2
117,2,B,7,7
0,0,7,4,0
156,4,A,7,0
134,5,2,9,5
62,5,B,5,2
77,0,7,4,0
65,4,0,7,4
105,7,0,7,4
97,7,0,4,4
31,0,7,4,5
34,2,B,5,2
216,4,0,7,0
29,0,9,5,5
63,5,B,5,2
135,5,2,9,5
147,2,B,5,5
230,5,B,9,9
82,0,7,4,0
5,0,7,4,0
89,4,0,7,0
123,0,9,4,9
121,0,9,4,9
85,4,0,7,0
177,7,2,4,0
85,4,0,7,0
168,4,0,7,0
105,7,0,7,4
18,4,7,0,0
119,2,B,7,7
236,2,0,9,5
108,4,0,7,0
120,0,9,4,9
203,2,B,5,4
14,7,7,2,B
85,4,0,7,0
100,7,0,4,4
3,0,7,4,0
82,0,7,4,0
33,0,9,5,4
123,0,9,4,9
220,7,2,7,0
81,0,7,4,0
43,2,B,7,7
165,0,9,5,5
192,2,B,7,7
0,0,7,4,0
74,2,B,5,7
233,4,0,9,9
3,0,7,4,0
44,4,7,4,0
89,4,0,7,0
116,2,B,7,7
161,0,9,5,5
131,4,0,4,7
16,4,7,0,0
32,0,9,5,4
142,7,0,7,5
37,4,0,7,0
227,7,2,7,B
145,5,0,7,7
92,5,9,5,2
90,4,B,7,0
132,5,2,9,5
82,A,7,2,7
78,0,7,4,0
13,7,7,2,B
179,7,0,4,0
185,4,0,7,4
68,2,0,9,5
43,2,B,7,7
88,4,0,7,0
205,4,0,7,2
191,4,0,7,0
73,2,B,7,7
11,0,9,4,9
157,4,A,7,0
127,4,9,0,9
236,2,0,9,5
131,4,0,4,7
207,4,0,7,0
49,4,0,7,0
53,7,7,2,B
142,7,0,7,5
99,7,0,2,4
113,2,B,7,7
55,7,7,2,B
2,0,7,4,0
144,5,0,7,7
114,2,B,7,7
155,4,0,7,4
46,2,B,7,7
137,7,2,7,4
43,2,B,7,7
125,4,9,0,9
5,0,7,4,0
194,2,B,5,7
23,2,7,B,7
51,4,0,7,0
117,2,B,7,7
128,4,B,4,7
87,4,0,7,0
42,2,B,7,7
66,4,0,7,4
145,5,0,7,7
64,4,0,7,4
35,2,B,5,2
20,4,7,B,7
111,4,0,7,0
88,0,7,4,0
240,2,B,7,7
229,5,0,9,9
76,0,7,4,0
242,2,B,5,7
65,4,0,7,4
178,7,0,4,0
69,2,0,9,5
14,7,7,2,B
178,7,0,4,0
52,7,7,2,B
47,2,B,7,7
134,5,2,9,5
204,4,0,7,2
85,4,0,7,0
121,0,9,4,9
102,7,2,5,4
18,4,7,0,0
146,5,B,7,7
34,4,0,7,B
137,7,2,7,4
140,7,0,7,4
43,2,B,7,7
97,7,0,4,4
10,0,9,4,9
150,4,0,7,2
108,4,0,7,0
24,0,4,0,9
74,2,B,5,7
229,5,0,9,9
24,0,4,0,9
16,4,7,0,0
1,0,7,4,0
151,4,0,7,2
85,4,0,7,0
101,7,0,4,4
152,4,0,7,4
3,0,7,4,0
97,7,0,4,4
190,4,0,7,0
51,4,0,7,0
28,0,9,5,5
41,2,B,7,7
5,0,7,4,0
141,7,0,7,4
162,0,9,5,5
64,9,4,0,6
114,2,B,7,7
110,4,0,7,0
99,7,0,2,4
288,0,4,0,9
67,4,0,7,4
30,0,7,4,5
192,2,B,7,7
169,4,0,7,0
52,7,7,2,B
159,4,A,7,0
66,4,0,7,4
26,0,4,0,9
97,7,0,4,4
82,0,7,4,0
64,4,0,7,4
122,0,9,4,9
60,5,B,5,2
162,0,9,5,5
220,7,2,7,0
156,4,A,7,0
71,2,0,9,5
214,2,B,7,7
187,4,0,7,4
37,4,0,7,0
60,5,B,5,2
188,4,0,7,0
89,4,0,7,0
1,0,7,4,0
103,7,2,5,4
103,7,2,5,4
161,0,9,5,5
34,2,7,B,7
99,7,0,2,4
182,5,B,5,2
9,0,9,5,9
11,0,9,4,9
38,4,0,7,0
115,2,B,7,7
12,7,7,2,B
52,7,7,2,B
80,0,7,4,0
131,4,0,4,7
133,5,2,9,5
182,5,B,5,2
119,2,B,7,7
21,4,7,B,7
73,2,B,7,7
113,2,B,7,7
127,4,9,0,9
224,9,2,5,2
