,Soprano,Alto,Tenor,Bass
21,3,7,3,0
131,0,6,0,9
44,2,8,5,7
47,5,8,5,5
81,7,2,2,B
53,2,7,0,7
35,3,0,7,5
33,3,0,7,3
130,0,6,0,9
45,2,8,5,7
57,0,7,3,0
95,5,B,8,2
78,7,0,3,0
42,0,A,3,8
5,2,B,5,2
84,3,7,3,0
69,2,B,5,2
11,0,0,7,3
117,2,7,0,7
82,5,2,2,B
13,7,B,5,2
167,3,0,7,5
76,7,B,5,2
102,2,B,5,7
165,3,0,7,3
176,0,7,3,3
176,0,7,3,3
71,2,B,5,2
14,7,0,3,0
2,3,0,7,0
85,3,7,3,0
27,2,B,7,7
159,A,2,5,7
53,2,7,0,7
36,2,B,7,7
61,2,B,7,7
15,7,0,3,0
174,2,0,5,2
77,7,B,5,2
165,3,0,7,3
62,2,B,7,7
156,A,2,7,7
40,0,0,3,8
2,3,0,7,0
151,0,7,3,3
115,3,7,0,7
81,7,2,2,B
96,3,0,7,3
46,3,8,5,5
180,B,7,2,7
147,A,A,2,5
80,7,2,2,B
1,3,0,7,0
96,3,0,7,3
67,3,0,7,0
32,3,0,7,3
33,3,0,7,3
160,0,0,3,8
11,0,0,7,3
35,3,0,7,5
150,0,7,3,3
83,5,2,2,B
88,2,B,7,7
8,0,0,7,3
103,2,B,5,7
151,0,7,3,3
10,0,0,7,3
198,3,7,0,A
98,3,0,7,5
133,A,7,2,7
60,2,B,7,7
157,A,2,7,7
207,7,A,1,4
196,3,7,0,0
110,3,8,5,5
35,3,0,7,0
52,2,7,0,7
34,3,0,7,5
114,3,7,0,7
170,2,B,7,7
14,7,0,3,0
123,0,7,3,0
114,3,7,0,7
31,5,B,8,2
42,0,A,3,8
200,5,8,0,8
66,3,0,7,0
115,3,7,0,7
45,2,8,5,7
88,2,B,7,7
76,7,B,5,2
53,2,7,0,7
114,3,7,0,7
152,2,6,9,2
201,5,8,0,8
28,5,B,8,2
160,0,0,3,8
68,2,B,5,2
196,3,7,0,0
131,0,6,0,9
159,A,2,5,7
113,3,7,B,7
177,0,7,3,3
69,2,B,5,2
64,3,0,7,0
137,9,6,2,2
25,2,B,7,7
6,2,B,5,2
22,3,9,5,0
115,3,7,0,7
33,3,0,7,3
149,0,9,3,3
32,3,0,7,3
12,7,B,5,2
171,2,B,7,7
80,7,2,2,B
214,3,0,9,6
141,7,7,2,A
92,5,B,8,2
156,A,2,7,7
52,2,7,0,7
22,3,9,5,0
4,2,B,5,2
38,2,B,5,7
42,0,A,3,8
5,7,0,4,A
43,0,A,3,8
130,0,6,0,9
210,5,B,7,5
168,2,B,7,7
54,2,7,B,7
59,0,7,3,0
113,3,7,B,7
51,3,7,0,7
214,3,0,9,6
80,7,2,2,B
137,9,6,2,2
116,2,7,0,7
116,2,7,0,7
4,2,B,5,2
207,7,A,1,4
87,3,9,5,0
33,3,0,7,3
60,2,B,7,7
144,A,7,2,7
74,0,0,7,3
49,3,7,B,7
17,7,2,2,B
4,7,0,4,A
7,2,B,5,2
33,3,0,7,3
15,7,0,3,0
41,0,0,3,8
179,0,7,3,5
13,7,B,5,2
184,0,7,3,0
64,3,0,7,0
55,2,7,B,7
151,0,7,3,3
136,9,6,2,2
39,2,B,5,7
23,3,9,5,0
74,0,0,7,3
70,2,B,5,2
26,2,B,7,7
172,3,0,7,0
210,5,B,7,5
170,2,B,7,7
60,2,B,7,7
3,3,0,7,0
201,5,8,0,8
72,0,0,7,3
8,0,0,7,3
22,3,9,5,0
211,5,B,7,5
63,2,B,7,7
46,7,3,A,3
20,3,7,3,0
96,3,0,7,3
22,3,9,5,0
57,0,7,3,0
175,2,0,5,2
10,0,0,7,3
93,5,B,8,2
38,2,B,5,7
13,7,B,5,2
133,A,7,2,7
151,0,7,3,3
199,3,7,0,A
129,2,5,A,A
63,2,B,7,7
215,3,0,9,6
13,7,B,5,2
2,3,0,7,0
11,0,0,7,3
80,7,2,2,B
87,3,9,5,0
110,3,8,5,5
2,3,0,7,0
179,0,7,3,5
160,0,0,3,8
207,7,A,1,4
103,2,B,5,7
115,3,7,0,7
46,3,8,5,5
57,0,7,3,0
103,2,B,5,7
144,A,7,2,7
171,2,B,7,7
153,2,6,9,2
206,7,A,1,4
35,3,0,7,5
150,0,7,3,3
14,7,0,3,0
123,0,7,3,0
42,0,A,3,8
104,0,0,3,8
14,7,0,3,0
7,2,B,5,2
166,3,0,7,5
180,B,7,2,7
48,3,7,B,7
165,3,0,7,3
69,2,B,5,2
204,7,A,1,5
43,0,A,3,8
30,5,B,8,2
178,0,7,3,5
55,2,7,B,7
190,0,7,3,0
88,2,B,7,7
83,5,2,2,B
161,0,0,3,8
92,5,B,8,2
29,5,B,8,2
127,0,5,0,9
28,5,B,8,2
45,2,8,5,7
123,0,7,3,0
22,3,9,5,0
64,3,0,7,0
14,7,0,3,0
131,0,6,0,9
58,0,7,3,0
24,2,B,7,7
5,2,B,5,2
89,2,B,7,7
95,5,B,8,2
20,3,7,3,0
175,2,0,5,2
141,7,7,2,A
181,B,7,2,7
192,7,7,2,B
14,7,0,3,0
206,7,A,1,4
140,7,7,2,A
91,2,B,7,7
37,2,B,7,7
9,0,0,7,3
179,0,7,3,5
38,2,B,5,7
19,5,2,2,B
34,3,0,7,5
40,0,0,3,8
35,3,0,7,5
193,7,7,2,B
27,2,B,7,7
127,0,5,0,9
108,2,8,5,7
103,2,B,5,7
51,3,7,0,7
208,5,9,0,5
68,2,B,5,2
33,3,0,7,3
135,A,7,2,7
171,2,B,7,7
80,7,2,2,B
108,2,8,5,7
90,2,B,7,7
77,7,B,5,2
115,3,7,0,7
15,7,0,3,0
199,3,7,0,A
64,3,0,7,0
75,0,0,7,3
159,A,2,5,7
9,0,0,7,3
202,5,8,0,7
14,7,0,3,0
200,5,8,0,8
55,2,7,B,7
209,5,9,0,5
106,0,A,3,8
94,5,B,8,2
59,0,7,3,0
124,0,5,0,9
164,3,0,7,3
139,9,6,2,0
54,2,7,B,7
200,5,8,0,8
7,2,B,5,2
17,7,2,2,B
19,5,2,2,B
121,0,7,3,0
108,2,8,5,7
105,0,0,3,8
67,3,0,7,0
43,0,A,3,8
4,2,B,5,2
167,3,0,7,5
132,A,7,2,7
26,2,B,7,7
55,2,7,B,7
163,2,0,5,8
155,2,6,9,2
2,3,0,7,0
21,3,7,3,0
15,7,0,3,0
31,5,B,8,2
89,2,B,7,7
97,3,0,7,3
9,0,0,7,3
165,3,0,7,3
24,2,B,7,7
88,2,B,7,7
150,0,7,3,3
142,9,6,0,9
16,7,2,2,B
215,3,0,9,6
94,5,B,8,2
84,3,7,3,0
214,3,0,9,6
50,3,7,0,7
151,0,7,3,3
49,3,7,B,7
185,0,7,3,0
151,0,7,3,3
14,7,0,3,0
16,7,2,2,B
66,3,0,7,0
70,2,B,5,2
2,7,0,3,0
36,2,B,7,7
75,0,0,7,3
6,2,B,5,2
66,3,0,7,0
14,3,0,7,7
85,3,7,3,0
175,2,0,5,2
48,3,7,B,7
184,0,7,3,0
100,2,B,7,7
45,2,8,5,7
140,7,7,2,A
188,0,7,3,0
100,7,0,7,4
210,5,B,7,5
31,5,B,8,2
195,7,7,2,B
46,3,8,5,5
180,B,7,2,7
180,B,7,2,7
102,2,B,5,7
29,5,B,8,2
186,0,7,3,0
23,3,9,5,0
79,7,0,3,0
40,0,0,3,8
108,2,8,5,7
148,0,9,3,3
9,0,0,7,3
41,0,0,3,8
18,5,2,2,B
32,3,0,7,3
140,7,7,2,A
199,3,7,0,A
91,2,B,7,7
209,5,9,0,5
104,0,0,3,8
94,5,B,8,2
209,5,9,0,5
70,2,B,5,2
25,2,B,7,7
60,2,B,7,7
51,3,7,0,7
188,0,7,3,0
116,2,7,0,7
2,3,0,7,0
134,A,7,2,7
189,0,7,3,0
150,0,7,3,3
40,0,0,3,8
131,0,6,0,9
30,5,B,8,2
86,3,9,5,0
9,0,0,7,3
58,0,7,3,0
12,7,B,5,2
174,2,0,5,2
92,5,B,8,2
107,0,A,3,8
199,3,7,0,A
3,3,0,7,0
83,5,2,2,B
171,2,B,7,7
132,A,7,2,7
61,2,B,7,7
48,3,7,B,7
201,5,8,0,8
157,A,2,7,7
130,0,6,0,9
3,3,0,7,0
30,5,B,8,2
162,2,0,5,8
53,2,7,0,7
91,2,B,7,7
117,2,7,0,7
98,3,0,7,5
96,3,0,7,3
117,2,7,0,7
34,3,0,7,5
153,2,6,9,2
8,0,0,7,3
121,0,7,3,0
9,0,0,7,3
13,7,B,5,2
9,0,0,7,3
51,3,7,0,7
123,0,7,3,0
123,0,7,3,0
104,0,0,3,8
95,5,B,8,2
118,2,7,B,7
106,0,A,3,8
65,3,0,7,0
2,3,0,7,0
156,A,2,7,7
67,3,0,7,0
165,3,0,7,3
199,3,7,0,A
117,2,7,0,7
58,0,7,3,0
11,0,0,7,3
0,3,0,7,0
55,2,7,B,7
23,3,9,5,0
8,0,0,7,3
216,2,7,B,7
144,A,7,2,7
57,0,7,3,0
91,2,B,7,7
207,7,A,1,4
124,0,5,0,9
48,3,7,B,7
78,7,0,3,0
75,0,0,7,3
29,5,B,8,2
178,0,7,3,5
138,9,6,2,0
71,2,B,5,2
65,3,0,7,0
75,0,0,7,3
72,0,0,7,3
51,3,7,0,7
105,0,0,3,8
19,5,2,2,B
123,0,7,3,0
193,7,7,2,B
1,3,0,7,0
71,2,B,5,2
54,2,7,B,7
119,2,7,B,7
131,0,6,0,9
183,B,7,2,7
26,2,B,7,7
80,7,2,2,B
117,2,7,0,7
73,0,0,7,3
160,0,0,3,8
155,2,6,9,2
101,2,B,7,7
13,7,B,5,2
103,2,B,5,7
12,7,B,5,2
39,2,B,5,7
141,7,7,2,A
28,5,B,8,2
177,0,7,3,3
182,B,7,2,7
188,0,7,3,0
183,B,7,2,7
112,3,7,B,7
6,2,B,5,2
169,2,B,7,7
3,3,0,7,0
63,2,B,7,7
134,A,7,2,7
117,2,7,0,7
34,3,0,7,5
111,5,8,5,5
81,7,2,2,B
41,0,0,3,8
168,2,B,7,7
13,7,B,5,2
48,3,7,B,7
88,2,B,7,7
45,2,8,5,7
39,2,B,5,7
110,3,8,5,5
83,5,2,2,B
173,3,0,7,0
112,3,7,B,7
178,0,7,3,5
80,7,2,2,B
57,0,7,3,0
93,5,B,8,2
6,2,B,5,2
36,2,B,7,7
52,2,7,0,7
25,2,B,7,7
158,A,2,5,7
80,7,2,2,B
46,3,8,5,5
185,0,7,3,0
124,0,5,0,9
197,3,7,0,0
198,3,7,0,A
36,2,B,7,7
211,5,B,7,5
109,2,8,5,7
98,3,0,7,5
153,2,6,9,2
96,3,0,7,3
94,5,B,8,2
10,0,0,7,3
81,7,2,2,B
95,5,B,8,2
204,7,A,1,5
74,0,0,7,3
95,5,B,8,2
214,3,0,9,6
18,5,2,2,B
9,0,0,7,3
48,3,7,B,7
128,2,5,A,A
158,A,2,5,7
84,3,7,3,0
106,0,A,3,8
161,0,0,3,8
77,7,B,5,2
176,0,7,3,3
196,3,7,0,0
170,2,B,7,7
140,7,7,2,A
80,7,2,2,B
71,2,B,5,2
73,0,0,7,3
82,5,2,2,B
161,0,0,3,8
26,2,B,7,7
145,A,7,2,7
4,2,B,5,2
54,2,7,B,7
97,3,0,7,3
214,3,0,9,6
65,3,0,7,0
111,5,8,5,5
62,2,B,7,7
72,0,0,7,3
153,2,6,9,2
78,7,0,3,0
83,5,2,2,B
189,0,7,3,0
43,0,A,3,8
49,3,7,B,7
19,5,2,2,B
80,7,2,2,B
199,3,7,0,A
147,A,A,2,5
111,5,8,5,5
192,7,7,2,B
94,5,B,8,2
135,A,7,2,7
56,0,7,3,0
67,3,0,7,0
120,0,7,3,0
20,3,7,3,0
35,3,0,7,5
102,7,0,4,0
71,2,B,5,2
153,2,6,9,2
141,7,7,2,A
101,2,B,7,7
117,2,7,0,7
213,3,0,9,6
139,9,6,2,0
42,0,A,3,8
150,0,7,3,3
8,0,0,7,3
126,0,5,0,9
30,5,B,8,2
140,7,7,2,A
156,A,2,7,7
92,5,B,8,2
184,0,7,3,0
216,2,7,B,7
59,0,7,3,0
202,5,8,0,7
194,7,7,2,B
173,3,0,7,0
23,3,9,5,0
24,2,B,7,7
13,7,B,5,2
1,3,0,7,0
71,2,B,5,2
200,5,8,0,8
106,0,A,3,8
108,2,8,5,7
157,A,2,7,7
27,2,B,7,7
69,2,B,5,2
49,3,7,B,7
129,2,5,A,A
102,2,B,5,7
135,A,7,2,7
129,2,5,A,A
70,2,B,5,2
62,2,B,7,7
74,0,0,7,3
6,2,B,5,2
9,0,0,7,3
181,B,7,2,7
99,3,0,7,5
49,3,7,B,7
219,2,7,B,7
55,2,7,B,7
124,0,5,0,9
139,9,6,2,0
116,2,7,0,7
139,9,6,2,0
108,2,8,5,7
7,2,B,5,2
78,7,0,3,0
105,0,0,3,8
68,2,B,5,2
96,3,0,7,3
26,2,B,7,7
109,2,8,5,7
40,0,0,3,8
22,3,9,5,0
44,2,8,5,7
58,0,7,3,0
194,7,7,2,B
190,0,7,3,0
37,2,B,7,7
53,2,7,0,7
211,5,B,7,5
60,2,B,7,7
155,2,6,9,2
7,2,B,5,2
33,3,0,7,3
95,5,B,8,2
202,5,8,0,7
23,3,9,5,0
170,2,B,7,7
147,A,A,2,5
129,2,5,A,A
111,5,8,5,5
58,0,7,3,0
157,A,2,7,7
14,7,0,3,0
22,3,9,5,0
82,5,2,2,B
77,7,B,5,2
122,0,7,3,0
17,7,2,2,B
10,0,0,7,3
155,2,6,9,2
112,3,7,B,7
41,0,0,3,8
202,5,8,0,7
179,0,7,3,5
211,5,B,7,5
16,7,2,2,B
112,3,7,B,7
10,0,0,7,3
107,0,A,3,8
9,0,0,7,3
117,2,7,0,7
180,B,7,2,7
123,0,7,3,0
190,0,7,3,0
10,0,0,7,3
174,2,0,5,2
10,0,0,7,3
8,0,0,7,3
125,0,5,0,9
173,3,0,7,0
72,0,0,7,3
88,2,B,7,7
114,3,7,0,7
105,0,0,3,8
74,0,0,7,3
47,5,8,5,5
104,0,0,3,8
49,3,7,B,7
192,7,7,2,B
163,2,0,5,8
117,2,7,0,7
116,2,7,0,7
136,9,6,2,2
81,2,0,8,5
111,5,8,5,5
0,3,0,7,0
106,0,A,3,8
89,2,B,7,7
149,0,9,3,3
35,3,0,7,5
81,7,2,2,B
16,7,2,2,B
6,2,B,5,2
12,7,B,5,2
113,3,7,B,7
109,2,8,5,7
44,2,8,5,7
86,3,9,5,0
125,0,5,0,9
6,2,B,5,2
19,5,2,2,B
111,5,8,5,5
5,2,B,5,2
1,3,0,7,0
44,2,8,5,7
149,0,9,3,3
122,0,7,3,0
46,3,8,5,5
40,0,0,3,8
79,7,0,3,0
189,0,7,3,0
38,2,B,5,7
164,3,0,7,3
35,3,0,7,5
69,2,B,5,2
137,9,6,2,2
151,0,7,3,3
19,5,2,2,B
51,3,7,0,7
122,0,7,3,0
103,2,B,5,7
98,3,0,7,5
29,5,B,8,2
175,2,0,5,2
34,3,0,7,5
158,A,2,5,7
120,0,7,3,0
184,0,7,3,0
63,2,B,7,7
166,3,0,7,5
44,2,8,5,7
83,5,2,2,B
173,3,0,7,0
104,0,0,3,8
213,3,0,9,6
178,0,7,3,5
39,2,B,5,7
54,2,7,B,7
85,3,7,3,0
163,2,0,5,8
74,0,0,7,3
28,5,B,8,2
39,2,B,5,7
2,3,0,7,0
148,0,9,3,3
180,B,7,2,7
126,0,5,0,9
45,2,8,5,7
102,2,B,5,7
61,2,B,7,7
150,0,7,3,3
44,2,8,5,7
40,0,0,3,8
160,0,0,3,8
21,3,7,3,0
167,3,0,7,5
44,2,8,5,7
187,0,7,3,0
99,3,0,7,5
143,9,6,0,9
59,0,7,3,0
119,2,7,B,7
172,3,0,7,0
61,2,B,7,7
157,A,2,7,7
141,7,7,2,A
18,5,2,2,B
102,2,B,5,7
49,3,7,B,7
97,3,0,7,3
133,A,7,2,7
58,0,7,3,0
110,3,8,5,5
72,0,0,7,3
30,5,B,8,2
111,5,8,5,5
60,2,B,7,7
194,7,7,2,B
0,3,0,7,0
134,A,7,2,7
5,2,B,5,2
96,3,0,7,3
33,3,0,7,3
166,3,0,7,5
22,3,9,5,0
22,3,9,5,0
6,2,B,5,2
24,2,B,7,7
145,A,7,2,7
146,A,A,2,5
123,0,7,3,0
176,0,7,3,3
19,5,2,2,B
99,3,0,7,5
25,2,B,7,7
101,2,B,7,7
189,0,7,3,0
36,2,B,7,7
35,3,0,7,5
112,3,7,B,7
14,7,0,3,0
135,A,7,2,7
144,A,7,2,7
65,3,0,7,0
63,2,B,7,7
108,2,8,5,7
14,7,0,3,0
23,3,9,5,0
96,3,0,7,3
176,0,7,3,3
26,2,B,7,7
1,3,0,7,0
56,0,7,3,0
1,3,0,7,0
17,7,2,2,B
156,A,2,7,7
121,0,7,3,0
80,7,2,2,B
174,2,0,5,2
154,2,6,9,2
63,2,B,7,7
23,3,9,5,0
102,2,B,5,7
11,0,0,7,3
112,3,7,B,7
199,3,7,0,A
148,0,9,3,3
98,3,0,7,5
195,7,7,2,B
40,0,0,3,8
215,3,0,9,6
57,0,7,3,0
126,0,5,0,9
138,9,6,2,0
129,2,5,A,A
105,0,0,3,8
63,2,B,7,7
160,0,0,3,8
135,A,7,2,7
64,3,0,7,0
90,2,B,7,7
53,2,7,0,7
22,3,9,5,0
190,0,7,3,0
117,2,7,0,7
16,7,2,2,B
18,5,2,2,B
131,0,6,0,9
145,A,7,2,7
81,7,2,2,B
19,5,2,2,B
158,A,2,5,7
121,0,7,3,0
125,0,5,0,9
9,0,0,7,3
161,0,0,3,8
205,7,A,1,5
140,7,7,2,A
187,0,7,3,0
95,5,B,8,2
35,3,0,7,5
114,3,7,0,7
4,2,B,5,2
112,3,7,B,7
180,B,7,2,7
67,3,0,7,0
18,5,2,2,B
7,2,B,5,2
23,3,9,5,0
219,2,7,B,7
159,A,2,5,7
61,2,B,7,7
48,3,7,B,7
182,B,7,2,7
76,7,B,5,2
12,7,B,5,2
20,3,7,3,0
177,0,7,3,3
83,5,2,2,B
102,2,B,5,7
27,2,B,7,7
27,2,B,7,7
53,2,7,0,7
82,5,2,2,B
94,5,B,8,2
46,3,8,5,5
58,0,7,3,0
11,0,0,7,3
120,0,7,3,0
46,3,8,5,5
144,A,7,2,7
139,9,6,2,0
14,7,0,3,0
18,5,2,2,B
162,2,0,5,8
46,3,8,5,5
168,2,B,7,7
48,3,7,B,7
109,2,8,5,7
53,2,7,0,7
159,A,2,5,7
34,3,0,7,5
79,7,0,3,0
195,7,7,2,B
22,3,9,5,0
23,3,9,5,0
31,5,B,8,2
130,0,6,0,9
13,7,B,5,2
23,3,9,5,0
48,3,7,B,7
102,2,B,5,7
1,3,0,7,0
191,0,7,3,0
0,3,0,7,0
152,2,6,9,2
81,7,2,2,B
140,7,7,2,A
126,0,5,0,9
202,5,8,0,7
202,5,8,0,7
6,2,B,5,2
112,3,7,B,7
178,0,7,3,5
149,0,9,3,3
162,2,0,5,8
154,2,6,9,2
88,2,B,7,7
108,2,8,5,7
134,A,7,2,7
179,0,7,3,5
155,2,6,9,2
83,5,2,2,B
96,3,0,7,3
215,3,0,9,6
149,0,9,3,3
78,7,0,3,0
178,0,7,3,5
69,2,B,5,2
102,2,B,5,7
101,2,B,7,7
210,5,B,7,5
169,2,B,7,7
55,2,7,B,7
103,2,B,5,7
21,3,7,3,0
40,0,0,3,8
55,2,7,B,7
171,2,B,7,7
143,9,6,0,9
26,2,B,7,7
43,0,A,3,8
186,0,7,3,0
36,2,B,7,7
20,3,7,3,0
90,2,B,7,7
164,3,0,7,3
192,7,7,2,B
124,0,5,0,9
57,0,7,3,0
22,3,9,5,0
43,0,A,3,8
172,3,0,7,0
2,3,0,7,0
139,9,6,2,0
30,5,B,8,2
106,0,A,3,8
138,9,6,2,0
144,A,7,2,7
100,2,B,7,7
180,B,7,2,7
7,2,B,5,2
85,3,7,3,0
41,0,0,3,8
72,0,0,7,3
133,A,7,2,7
7,2,B,5,2
1,3,0,7,0
213,3,0,9,6
55,2,7,B,7
102,2,B,5,7
55,2,7,B,7
88,2,B,7,7
161,0,0,3,8
92,5,B,8,2
21,3,7,3,0
12,7,B,5,2
173,3,0,7,0
64,3,0,7,0
149,0,9,3,3
155,2,6,9,2
13,7,B,5,2
143,9,6,0,9
118,2,7,B,7
134,A,7,2,7
42,0,A,3,8
143,9,6,0,9
9,0,0,7,3
12,7,B,5,2
84,3,7,3,0
51,3,7,0,7
16,7,2,2,B
43,0,A,3,8
117,2,7,0,7
166,3,0,7,5
113,3,7,B,7
24,2,B,7,7
190,0,7,3,0
78,7,0,3,0
122,0,7,3,0
46,3,8,5,5
127,0,5,0,9
111,5,8,5,5
151,0,7,3,3
202,5,8,0,7
62,2,B,7,7
157,A,2,7,7
28,5,B,8,2
60,2,B,7,7
210,5,B,7,5
30,5,B,8,2
130,0,6,0,9
105,0,0,3,8
207,7,A,1,4
13,7,B,5,2
161,0,0,3,8
81,7,2,2,B
52,2,7,0,7
171,2,B,7,7
35,3,0,7,5
193,7,7,2,B
191,0,7,3,0
9,0,0,7,3
143,9,6,0,9
105,0,0,3,8
2,3,0,7,0
38,2,B,5,7
129,2,5,A,A
207,7,A,1,4
187,0,7,3,0
95,5,B,8,2
8,0,0,7,3
155,2,6,9,2
93,5,B,8,2
217,2,7,B,7
78,7,0,3,0
164,3,0,7,3
75,0,0,7,3
65,3,0,7,0
161,0,0,3,8
140,7,7,2,A
79,7,0,3,0
23,3,9,5,0
107,0,A,3,8
41,0,0,3,8
6,2,B,5,2
167,3,0,7,5
114,3,7,0,7
7,2,B,5,2
92,5,B,8,2
106,0,A,3,8
51,3,7,0,7
62,2,B,7,7
39,2,B,5,7
111,5,8,5,5
88,2,B,7,7
11,0,0,7,3
3,3,0,7,0
176,0,7,3,3
86,3,9,5,0
31,5,B,8,2
67,3,0,7,0
96,3,0,7,3
159,A,2,5,7
79,7,0,3,0
78,7,0,3,0
27,2,B,7,7
185,0,7,3,0
210,5,B,7,5
6,2,B,5,2
150,0,7,3,3
5,2,B,5,2
11,0,0,7,3
20,3,7,3,0
76,7,B,5,2
65,3,0,7,0
166,3,0,7,5
17,7,2,2,B
106,0,A,3,8
40,0,0,3,8
7,2,B,5,2
125,0,5,0,9
61,2,B,7,7
24,2,B,7,7
164,3,0,7,3
49,3,7,B,7
134,A,7,2,7
143,9,6,0,9
78,7,0,3,0
205,7,A,1,5
99,3,0,7,5
97,3,0,7,3
114,3,7,0,7
33,3,0,7,3
63,2,B,7,7
189,0,7,3,0
8,0,0,7,3
167,3,0,7,5
137,9,6,2,2
115,3,7,0,7
81,7,2,2,B
170,2,B,7,7
73,0,0,7,3
103,7,0,4,0
174,2,0,5,2
22,3,9,5,0
20,3,7,3,0
43,7,3,A,5
33,3,0,7,3
45,2,8,5,7
85,3,7,3,0
42,0,A,3,8
18,5,2,2,B
157,A,2,7,7
202,5,8,0,7
198,3,7,0,A
81,7,2,2,B
30,5,B,8,2
115,3,7,0,7
16,7,2,2,B
33,3,0,7,3
117,2,7,0,7
137,9,6,2,2
29,5,B,8,2
2,3,0,7,0
39,2,B,5,7
147,A,A,2,5
77,7,B,5,2
137,9,6,2,2
15,7,0,3,0
19,5,2,2,B
196,3,7,0,0
163,2,0,5,8
8,0,0,7,3
5,2,B,5,2
47,5,8,5,5
175,2,0,5,2
203,5,8,0,7
145,A,7,2,7
170,2,B,7,7
51,3,7,0,7
4,2,B,5,2
18,5,2,2,B
18,5,2,2,B
183,B,7,2,7
66,3,0,7,0
161,0,0,3,8
58,0,7,3,0
18,5,2,2,B
139,9,6,2,0
40,0,0,3,8
180,B,7,2,7
132,A,7,2,7
159,A,2,5,7
119,2,7,B,7
115,3,7,0,7
34,3,0,7,5
125,0,5,0,9
128,2,5,A,A
8,0,0,7,3
29,5,B,8,2
31,5,B,8,2
124,0,5,0,9
170,2,B,7,7
209,5,9,0,5
92,5,B,8,2
109,2,8,5,7
51,3,7,0,7
93,5,B,8,2
122,0,7,3,0
87,3,9,5,0
137,9,6,2,2
153,2,6,9,2
15,7,0,3,0
157,A,2,7,7
29,5,B,8,2
162,2,0,5,8
62,2,B,7,7
99,3,0,7,5
90,2,B,7,7
20,3,7,3,0
207,7,A,1,4
85,3,7,3,0
194,7,7,2,B
96,3,0,7,3
82,5,2,2,B
2,3,0,7,0
88,2,B,7,7
152,2,6,9,2
141,7,7,2,A
151,0,7,3,3
99,3,0,7,5
70,2,B,5,2
175,2,0,5,2
92,5,B,8,2
58,0,7,3,0
141,7,7,2,A
187,0,7,3,0
183,B,7,2,7
138,9,6,2,0
35,3,0,7,5
12,7,B,5,2
142,9,6,0,9
82,5,2,2,B
146,A,A,2,5
22,3,9,5,0
77,7,B,5,2
118,2,7,B,7
20,3,7,3,0
105,0,0,3,8
219,2,7,B,7
149,0,9,3,3
128,2,5,A,A
182,B,7,2,7
44,2,8,5,7
150,0,7,3,3
90,2,B,7,7
20,3,7,3,0
184,0,7,3,0
1,3,0,7,0
82,5,2,2,B
91,2,B,7,7
72,0,0,7,3
10,0,0,7,3
43,0,A,3,8
12,7,B,5,2
147,A,A,2,5
148,0,9,3,3
188,0,7,3,0
144,A,7,2,7
117,2,7,0,7
24,2,B,7,7
29,5,B,8,2
133,A,7,2,7
126,0,5,0,9
47,5,8,5,5
50,3,7,0,7
146,A,A,2,5
161,0,0,3,8
103,2,B,5,7
23,3,9,5,0
55,2,7,B,7
161,0,0,3,8
145,A,7,2,7
114,3,7,0,7
79,7,0,3,0
1,3,0,7,0
189,0,7,3,0
89,2,B,7,7
28,5,B,8,2
127,0,5,0,9
148,0,9,3,3
75,0,0,7,3
116,2,7,0,7
8,0,0,7,3
204,7,A,1,5
120,0,7,3,0
112,3,7,B,7
74,0,0,7,3
177,0,7,3,3
2,3,0,7,0
63,2,B,7,7
98,3,0,7,5
169,2,B,7,7
141,7,7,2,A
78,7,0,3,0
38,2,B,5,7
34,3,0,7,5
38,2,B,5,7
66,3,0,7,0
9,0,0,7,3
208,5,9,0,5
151,0,7,3,3
60,2,B,7,7
38,2,B,5,7
45,2,8,5,7
23,3,9,5,0
200,5,8,0,8
161,0,0,3,8
177,0,7,3,3
34,3,0,7,5
66,3,0,7,0
19,5,2,2,B
78,7,0,3,0
1,3,0,7,0
88,2,B,7,7
92,5,B,8,2
156,A,2,7,7
104,0,0,3,8
25,2,B,7,7
61,2,B,7,7
69,2,B,5,2
137,9,6,2,2
115,3,7,0,7
214,3,0,9,6
40,0,0,3,8
11,0,0,7,3
112,3,7,B,7
64,3,0,7,0
41,0,0,3,8
116,2,7,0,7
24,2,B,7,7
63,2,B,7,7
114,3,7,0,7
86,3,9,5,0
36,2,B,7,7
142,9,6,0,9
167,3,0,7,5
87,3,9,5,0
3,3,0,7,0
37,2,B,7,7
108,2,8,5,7
152,2,6,9,2
129,2,5,A,A
217,2,7,B,7
1,3,0,7,0
188,0,7,3,0
61,2,B,7,7
10,0,0,7,3
34,3,0,7,5
66,3,0,7,0
88,2,B,7,7
146,A,A,2,5
45,2,8,5,7
141,7,7,2,A
44,2,8,5,7
117,2,7,0,7
77,7,B,5,2
123,0,7,3,0
103,2,B,5,7
130,0,6,0,9
203,5,8,0,7
40,0,0,3,8
151,0,7,3,3
163,2,0,5,8
191,0,7,3,0
161,0,0,3,8
53,2,7,0,7
29,5,B,8,2
198,3,7,0,A
209,5,9,0,5
3,3,0,7,0
145,A,7,2,7
47,5,8,5,5
194,7,7,2,B
144,A,7,2,7
136,9,6,2,2
124,0,5,0,9
10,0,0,7,3
186,0,7,3,0
181,B,7,2,7
202,5,8,0,7
190,0,7,3,0
143,9,6,0,9
113,3,7,B,7
213,3,0,9,6
40,0,0,3,8
37,2,B,7,7
171,2,B,7,7
154,2,6,9,2
